千古子平下 册




目录
下册
目录	I
先看这个八字，辰巳空亡，这是一个身旺八字，旺八字用甲木、亥水、子水、丑土，丙戌为忌，乙为用。那运年天干戊癸合呢，有什么事？戊癸合没什么事，跟他没什么相干的事，那就不在他八字中发生什么太大的作用关系。天干已经提示你了，戊癸两个人合住，他们两个干其他事，跟八字没有什么太大关系。那么大家着重就要看子和未，那么就很明显了，在子大运中，见未土流年，未土是不是要克子水？但是呢，未土是阴土克子水力不是很大，这是一个象。那么戊子运中，子用神出现，去绊住八字中的丑土，这就叫用神和用神互战。用用互战为大凶，用忌互战也为凶，为中凶。反而忌跟忌互战呢为吉。这两个用神互战，子水和丑土财星都受伤。那未土呢，未冲丑，这个人的丑土方面也会应伤。那么因为天干没有作用，我么就比较明显地从地支中看出来，首先子大运中子丑合，这就是不吉的信息，此人必在丑土和子水方面应不吉。那出现未土，流年又提醒你了，未年冲丑的力量更大，同时还克了一下子水用神。那么现在讲一个东西，这个东西可能在我们八字占卜法中有用，尤其是在断人的疾病的时候经常会用到。九宫，我简单画一下，丑在东北方向。九宫是人的头，二四宫是人的肩，中宫是人的胸腹，三、七宫是人的两条手臂，二、六宫是人的两条腿，一宫是人的排泄系统。丑土在八宫，所以也有腿之象。以后这个东西在奇门遁甲中断病，以及八字占卜法（也叫日课）中断病的时候，这种东西经常会用到。比如戌，大家知道戌在六宫，也可以代表人的头部，为什么代表人的头啊？因为这是乾卦的位置。这又是八卦的知识，到时候我们再讲吧，现在先不扯这么多。大家知道丑被伤的时候，这个人的左腿容易受伤。那其实我当时断车祸或自己被截肢，还有一个缘故，因为啊那一天，是己丑年的丙寅月，辛丑日，乙未时。万事万物都是很奇妙的，这个人呢他在这一天，丑日、未时，他拿这个八字来问我，说白了我告诉你们，他在这一天这个时辰拿出这个八字，肯定会具备一些信息。为什么？你在此日此时拿出来一个八字来问我，这个八字肯定会具备丑未相冲的这种特性，丑就是腿。另外呢，大家注意到一点没有？原局的时支子，和他问我的未时，这个人八字中的子水最弱，而你问的大运流年呢，是戊子运中的癸未流年。那么癸未流年的未土，和此日的未土，未土和未土，所谓八卦是怎么来的？方位是怎么分的？为什么我们八卦可以类万物之情？因为它是把有同样一种场能、场态、效应的东西归到一个符号上去了。未流年和当天的未时，他就有一种同样的场能。此日此时，你拿出了这个流年，这个流年中的未土是最旺的。这个子水呢它出现在大运上了，未克子，而此日此时的后天八字的未土，直接就在对原局中的子水下手，而它大运流年，也是这样的组合，那在大运流年中你就直接断。因为后天八字中的未土在克子水，你大运流年中的未土就一定在克子水，而且克的力量很大。子水呢就是他的脚，所以断被截肢。那我当时断的比较狠，车祸或被截肢，或丧父。这都是我 qq 上的原话都没有改动，那我朋友反馈呢说是，车祸被轧断脚，你牛逼。这个东西呢，就这样，很好玩的。
12.5 例 005 庚申乙酉庚子己卯
公历出生时间：1980 年 09 月 24 日 06 时 40 分农历出生时间：一九八零年八月十六日卯时
坤造：庚申乙酉庚子己卯 空：辰巳某人甲申运中 93 癸酉年什么事情海断：
93 年母病，失学
某答：母病也失学。
分析：
　　旺八字。这个八字比较有意思的，有意思在哪儿？时上的己土，这个字啊，就是传说中的反断，时干反。这是比较典型的时干反断法，为什么呢？首先呢，我敢说，你不用时干反断法这种方法的话，你根本断不准这个八字在这一年的事。这是一个身旺八字，是无可置疑的，你按所有市面上流行的判断方法来看，怎么看这也是个身旺，不可能是从格或者是身弱。那这年应个什么事儿呢，为什么我就能断准？那当时也是朋友拿来考我的，我一口断，我说是：不是母病，就是自己失学。那他反馈是，母亲也得病了，自己也失学了。拿这个例子出来，就是为了讲反断。那身旺八字己土是忌神？错！这是一个用神。只有它是用神的时候，甲大运中己被制，此人母亲才容易有病。同时在甲木增力的这一年，母亲的病加重，或者是自己学业方面应凶。这就是标准的时干反。月支酉金是用神，但是年支申金是忌神。甲申运中，母宫的申金为忌在申大运中旺，所以也埋下了他母亲有问题的信号。那卯木财星为用神，申酉到位卯被冲，同时都是一些不利的信号吧。主要的信息很明显，我就知道不是壬年就是癸年，肯定己土方面有问题。因为不用看流年，我们直接看大运就知道，甲木合己土，这是十年中肯定要发生的事，这十年中甲木合己土肯定要发生。那它会发生在哪些年呢？壬癸甲乙。不用再找其他的。
12.6 例 006 丁亥壬寅乙亥乙酉
坤造：丁亥壬寅乙亥乙酉 (申酉空)
孤儿院的小孩
分析：
　　例六是一个坤造，是一个小孩。这个八字呢实际上也是比较有来历的。大家知道我原来是有一个习惯，我是不看小孩的八字的。为什么？就是因为这一个八字。当时呢我一个学生拿来问我，说老师你看一下这个八字啊，是一个小孩。我一般是不太喜欢看小孩八字的，因为没有什么可验证的。我那学生呢，也没有说别的，就说是请我帮忙看一下。我呢我以为是比较特殊的一个什么八字啊，找来拿来让我学习的。看了一下，断了几条，我说此八字克父克母克兄弟姐妹，六亲不靠，六亲无缘。离开自己的父母兄弟姐妹还好，否则必克。当时是断语下的有点狠。那我这个学生原来是准备要领养这个小孩的，后来他就不领养了。这个事情呢，我一直是耿耿于怀，所以我以后是不看什么小孩的八字了。那作为一个例子，我们拿出来研究一下、探讨一下。乙生寅月，月建两次受制无力。不过这个八字，即便无力，月干为壬，座下印星，时上比肩，这个八字，不管怎么看，都是一个从旺八字。大家有没有注意到这个八字，靠近她周围的全部是用神。那么我们就来看一看，首先第一眼扫进眼睛的，壬水是她母亲，母亲呢为用，被丁火制，而且呢又被寅木所泄，我就会知道此人的母亲方面肯定不吉，在母亲方面肯定不好。再一个，马上去查母宫，星宫同论。凡是六亲中看出问题的，马上就去看他的宫位。宫位中一查，亥水也是她母亲的身体，寅绊亥，母宫凶。此人母亲方面不吉。那么再看她父亲呢，土没有出现，从旺八字，土为忌神，土没有出现，就在用神上面找。土生金，但是时支酉金空亡，就不看；再往下找，土克水，那两个亥水，找哪一个？首先要找到年支亥水上去，因为这是先天父母的宫位，也叫六亲归宫。这个亥水代表她父亲，亥水呢被寅木制，而座下亥水呢，也是同时被制的，所以就知道这个人父亲也不吉。月支寅木是她的哥哥，异性的哥哥，或者是姐姐，兄弟姐妹。那么寅为用神被两个亥水绊，是不是克兄弟姐妹、克哥哥姐姐。透出来的月干为兄弟比劫宫，丁壬相合，也克哥姐。时干乙木，她的弟弟妹妹，比她小的，酉金空了，但是酉金会不会有填实的时候？也会有。所以这个八字就是一个六亲不靠、六亲缘很薄的八字。最后呢学生给我反馈，这是一个孤儿院的小孩，他本来想领养的，听我说完他不打算领养了。这次，我们提出来作为一个案例。
12.7 例 007 癸卯乙卯丙子甲午
乾：癸卯乙卯丙子甲午 （申酉空）壬子运丁丑年 辛亥运丁亥年
省厅级的干部，千万，97 年提升，07 年提工资。有情人。
分析：
　　从旺。从旺八字，官星子水为忌，首先映入眼帘的就是忌神在座下，卯木呢泄子水官星，午火呢冲子水官星，马上会意识到这个人很有能力、内在的能力很强。天干又发现一个癸水官，为忌神，在月上弱，被座下耗，在外边、社会上能力也很强。官为忌，此种断法大家可以参考原来老海老师有一个论财富等级的断法：财星用神，一次生旺，为小富；两次被生为中富，三次被生，为大富。断官也是一样的，官为忌神，在月上弱一次，这个人在社会上有点能力的；乙木泄一次，能力比较强的；座下又是卯木被泄一次，那这个人当大官。这个人是一个厅长，吃饭的时候我也不知道他是干什么的，那么朋友介绍就请我看一下，我说是当官的官还不小。那么，壬子大运中，正好是官星，那我已经知道他是当官的了，我一看壬子大运，我说你这个 97 年，丁丑年中提升的比较明显，这一年提了一个级别。他这一年升的正处。那辛亥运丁亥年呢，实际上这一年没什么可说的，我就说这一年你发财了，有外财。他说你看我这个八字财运怎么样？我说那肯定是千万，他死活不承认，他说我是个公务员，没什么钱。但是我们就不说那些了，人家官当到厅长，他是一个正厅长，是个什么管财务的厅长，我不太知道，反正很有钱的。而且我断他 07 年丁亥年提了工资，他说是，那年提了级别又涨了工资。然后呢我断他这一年有情人，这个呢他自己不置可否。但是，八字就是八字，你骗别人可以，你骗我骗不了的。为什么？你夫妻宫中坐忌神，子水是个烂桃花，他不喜欢他自己的老婆，这是七杀，气也不正。两卯泄子，午又冲子，子卯又刑。
12.8 例 008 甲午丙寅丁酉乙巳
2006-10-27 23:32:47 海天甲午丙寅丁酉乙巳
庚午运丁丑年 非死老婆伤父亲。
2006-10-27 23:34:47 海天甲午丙寅丁酉乙巳
　　庚午运辛巳年 混杂合乙、丙，凶。大运见财岁见财为凶，而且制住比，地支混杂巳午旺，刑寅正印，正印有伤。母亲有凶，且无救助。恐凶。
	2006-10-27 23:42:14	XXX
97 年(父亲去世)
01 年,此一年工作变动,走动颇多,提职了但是母亲去世
分析：
乾造：甲午丙寅丁酉乙巳（辰巳空）庚午运 丁丑流年辛巳流年
　　这个呢，也是当时，反正考我的人也比较多啊，基本上每天都有人跑来，很好奇，发我个八字让我断，一般情况下我也断不错，很多人都很好奇的，他们断不对就会拿过来让我看一下，就发给我说你看这年什么事。一般呢我都不会错的，大家跟我交往了十几年的人，心里面都有个数的，一般你们发给我的八字，我错过多少？很少错的。所以大家爱给我给这些东西，很多人来了都是一句话都不说，上来就发个八字，问这一年什么事儿。所以我这儿这种例子是比较多的。那这也是一个朋友拿过来问我的，他就问他这三年的一个情况吧，有什么事，让我断。这我断的比较早了，这都是 2006 你的事儿了，四年前的事了。乾造，辰巳空亡，巳火一空了之后，酉金不受制，酉金克寅木，午火泄寅木，寅木两次受伤，寅木只有 10%的力量。那么这个八字实际上是一个身旺而不从的八字。身旺八字，坐下酉金用神，那我告诉大家，时干乙木也是用神，月干丙火也是用神。拿到这个八字我一看呢，首先要看大运。大运庚金合乙木，乙木印星受伤，最明显的，因为正财的原因，印星受伤。乙庚合是最明显的，下来呢，庚要克甲木，其他的倒也没什么作用关系。午火呢，父母宫中的忌神出现，那我就知道了，我先不看流年，我能肯定一件事，在这步庚午大运中这十年，他母亲肯定有问题，其他我不知道，他母亲肯定会应凶，至于死不死我不知道，但是一定会应不吉。为什么？乙庚合，母宫中的午火为忌凶。那么丁丑流年，这时候就要加入一个丁丑流年来看。丁为他自己，见庚金，自己没什么问题，自己在庚金方面还要应点吉。那丁克庚克不克得住？克不住的，庚照样要合乙。丑呢，丑干了个什么事儿呢？丑酉巳合绊，酉金为凶，偏财被制，丑合巳，比劫合出，空亡出空之后，巳火克酉金，偏财受伤。那同时他这一步大运中，祖宫，午火也是父母宫嘛应凶，那我就知道这一年，不是老婆出问题，就是老爹出问题。那我是怎么断的？“非死老婆伤父亲，且是病或车祸”，然后呢他反馈是父亲去世。下来是辛巳年，辛巳年呢，庚辛混杂，庚辛混杂我们原来讲过的，身旺八字，财星为用，财星混杂在财星方面应吉。但是呢，也要看得到，庚辛一混之后乙木受伤力最大；同时呢，巳午混杂母宫中凶，那直接就断母凶了，这一年直接就可以断丧母。那这一年呢又是母亲去世了。
12.9 例 009 乙丑乙酉辛酉甲午
2006-06-28 10:50:38 海天什么八字，
2006-06-28 10:51:56 XXXX 乾：乙丑年乙酉月辛酉日甲午时
2006-06-28 10:53:32 XXXX
你断下大致情况
2006-06-28 10:53:46 XXXX
如：性格、学历、婚姻、父母、疾病
2006-06-28 10:59:22 XXXX
兄下线了？！
2006-06-28 10:59:50 海天乙丑乙酉辛酉 甲午
学历不高。中专以下，父亲身体不好，而且父母关系不行。
可能会离别。婚姻不顺。
2006-06-28 10:59:55 海天在，稍等。
2006-06-28 10:59:57 海天在看
2006-06-28 10:59:39 XXXX 好的，谢谢
2006-06-28 11:00:05 海天还同时在看两个八字呢。
2006-06-28 10:59:47 XXXX 很对
2006-06-28 10:59:53 XXXX 请继续
2006-06-28 11:01:11 海天
二次婚姻，人有些闲钱，但是属于心高手低难发大财的人
2006-06-28 11:01:30 海天
性格就算了。很含糊的东西。我从来不断。
2006-06-28 11:01:36 海天疾病要看运年。
2006-06-28 11:02:17 XXXX 请看下他会有啥病
2006-06-28 11:10:29 海天
那有何难，不就是病在脑袋上了吗，
2006-06-28 11:10:29 XXXX 厉害
2006-06-28 11:10:45 XXXX 但是求测人来什么也不讲
2006-06-28 11:10:57 XXXX
正如你上面断的一样
2006-06-28 11:11:41 海天
　　肝胆原病。影响了脑袋，脑血栓，脑中风，脑溢血之类的病。
2006-06-28 11:11:53 海天脑中风，头疼是主要的病
2006-06-28 11:11:53 XXXX
实际上这个是神经病
2006-06-28 11:12:13 XXXX 但并不严重，时好时坏
2006-06-28 11:12:43 海天恩，差不多。只是没有敢讲。
2006-06-28 11:13:04 海天病根在肝胆上。
2006-06-28 11:13:21 海天肝火气太旺的缘故。
分析：
乾造：乙丑乙酉辛酉甲午（子丑空）
　　这个呢也是朋友给我的，也没说什么，我把他当正常人来断的。但是呢，我把这个人格局断的就比较低，大家可以在附带的讲义中去看这个例子，第九例，那都是我当时断的断语：
